20.8698 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
407.8425 	DATA 	Mouse: Left button down, pos=(723,439)
407.9591 	DATA 	Mouse:  Left button up, pos=(723,439)
408.3435 	DATA 	Mouse: Left button down, pos=(719,444)
408.4253 	DATA 	Mouse:  Left button up, pos=(719,444)
409.0086 	DATA 	Mouse: Left button down, pos=(729,459)
409.1088 	DATA 	Mouse:  Left button up, pos=(729,459)
409.6477 	DATA 	Keypress: t
409.7572 	DATA 	Keypress: i
409.8523 	DATA 	Keypress: r
410.0518 	DATA 	Keypress: e
410.2130 	DATA 	Keypress: tab
410.5356 	DATA 	Keypress: w
410.7107 	DATA 	Keypress: a
410.7963 	DATA 	Keypress: l
410.9110 	DATA 	Keypress: l
411.5432 	DATA 	Mouse: Left button down, pos=(696,259)
411.5450 	EXP 	New trial (rep=0, index=6): {'target1': 'film', 'target2': ' user', 'SOA': 400}
411.5561 	EXP 	textbox_9: autoDraw = False
411.5561 	EXP 	practice_response_instructions_5: autoDraw = False
411.5561 	EXP 	textbox_10: autoDraw = False
411.5561 	EXP 	cross: autoDraw = True
411.6310 	DATA 	Mouse:  Left button up, pos=(696,259)
413.5601 	EXP 	cross: autoDraw = False
413.5601 	EXP 	target_20: height = 0.06
413.5601 	EXP 	target_20: height = 0.06
413.5601 	EXP 	target_20: height = 0.06
413.5601 	EXP 	target_20: text = 'film'
413.5601 	EXP 	target_21: height = 0.06
413.5601 	EXP 	target_21: height = 0.06
413.5601 	EXP 	target_21: height = 0.06
413.5601 	EXP 	target_21: text = ' user'
413.5601 	EXP 	distractor_105: autoDraw = True
413.5982 	EXP 	target_20: autoDraw = True
413.6145 	EXP 	distractor_105: autoDraw = False
413.6561 	EXP 	target_20: autoDraw = False
413.6561 	EXP 	distractor_107: autoDraw = True
413.7063 	EXP 	distractor_108: autoDraw = True
413.7141 	EXP 	distractor_107: autoDraw = False
413.7636 	EXP 	distractor_108: autoDraw = False
413.7636 	EXP 	distractor_106: autoDraw = True
413.8149 	EXP 	distractor_109: autoDraw = True
413.8231 	EXP 	distractor_106: autoDraw = False
413.8650 	EXP 	distractor_110: autoDraw = True
413.8732 	EXP 	distractor_109: autoDraw = False
413.9228 	EXP 	distractor_110: autoDraw = False
413.9228 	EXP 	distractor_111: autoDraw = True
413.9728 	EXP 	distractor_112: autoDraw = True
413.9804 	EXP 	distractor_111: autoDraw = False
414.0228 	EXP 	distractor_113: autoDraw = True
414.0301 	EXP 	distractor_112: autoDraw = False
414.0803 	EXP 	distractor_113: autoDraw = False
414.0803 	EXP 	target_21: autoDraw = True
414.1315 	EXP 	distractor_114: autoDraw = True
414.1397 	EXP 	target_21: autoDraw = False
414.1814 	EXP 	distractor_132: autoDraw = True
414.1899 	EXP 	distractor_114: autoDraw = False
414.2393 	EXP 	distractor_132: autoDraw = False
414.2393 	EXP 	distractor_133: autoDraw = True
414.2893 	EXP 	distractor_134: autoDraw = True
414.2967 	EXP 	distractor_133: autoDraw = False
414.3599 	EXP 	distractor_134: autoDraw = False
414.3599 	EXP 	distractor_105: autoDraw = False
414.3599 	EXP 	target_20: autoDraw = False
414.3599 	EXP 	distractor_107: autoDraw = False
414.3599 	EXP 	distractor_108: autoDraw = False
414.3599 	EXP 	distractor_106: autoDraw = False
414.3599 	EXP 	distractor_109: autoDraw = False
414.3599 	EXP 	distractor_110: autoDraw = False
414.3599 	EXP 	distractor_111: autoDraw = False
414.3599 	EXP 	distractor_112: autoDraw = False
414.3599 	EXP 	distractor_113: autoDraw = False
414.3599 	EXP 	target_21: autoDraw = False
414.3599 	EXP 	distractor_114: autoDraw = False
414.3599 	EXP 	distractor_132: autoDraw = False
414.3599 	EXP 	distractor_133: autoDraw = False
414.3599 	EXP 	distractor_134: autoDraw = False
414.3599 	EXP 	textbox_9: autoDraw = True
414.3599 	EXP 	practice_response_instructions_5: autoDraw = True
414.3599 	EXP 	textbox_10: autoDraw = True
415.5287 	DATA 	Mouse: Left button down, pos=(735,458)
415.6295 	DATA 	Mouse:  Left button up, pos=(735,458)
416.3617 	DATA 	Keypress: f
416.4855 	DATA 	Keypress: i
416.7081 	DATA 	Keypress: l
416.8851 	DATA 	Keypress: m
417.0806 	DATA 	Keypress: tab
417.7852 	DATA 	Keypress: u
417.9323 	DATA 	Keypress: n
418.0656 	DATA 	Keypress: i
418.1286 	DATA 	Keypress: t
418.8932 	DATA 	Mouse: Left button down, pos=(690,268)
418.8947 	EXP 	New trial (rep=0, index=7): {'target1': 'fear', 'target2': ' trip', 'SOA': 400}
418.9064 	EXP 	textbox_9: autoDraw = False
418.9064 	EXP 	practice_response_instructions_5: autoDraw = False
418.9064 	EXP 	textbox_10: autoDraw = False
418.9064 	EXP 	cross: autoDraw = True
418.9747 	DATA 	Mouse:  Left button up, pos=(690,268)
420.9107 	EXP 	cross: autoDraw = False
420.9107 	EXP 	target_20: height = 0.06
420.9107 	EXP 	target_20: height = 0.06
420.9107 	EXP 	target_20: height = 0.06
420.9107 	EXP 	target_20: text = 'fear'
420.9107 	EXP 	target_21: height = 0.06
420.9107 	EXP 	target_21: height = 0.06
420.9107 	EXP 	target_21: height = 0.06
420.9107 	EXP 	target_21: text = ' trip'
420.9107 	EXP 	distractor_105: autoDraw = True
420.9482 	EXP 	target_20: autoDraw = True
420.9644 	EXP 	distractor_105: autoDraw = False
421.0062 	EXP 	target_20: autoDraw = False
421.0062 	EXP 	distractor_107: autoDraw = True
421.0566 	EXP 	distractor_108: autoDraw = True
421.0641 	EXP 	distractor_107: autoDraw = False
421.1138 	EXP 	distractor_108: autoDraw = False
421.1138 	EXP 	distractor_106: autoDraw = True
421.1651 	EXP 	distractor_109: autoDraw = True
421.1733 	EXP 	distractor_106: autoDraw = False
421.2149 	EXP 	distractor_110: autoDraw = True
421.2232 	EXP 	distractor_109: autoDraw = False
421.2729 	EXP 	distractor_110: autoDraw = False
421.2729 	EXP 	distractor_111: autoDraw = True
421.3229 	EXP 	distractor_112: autoDraw = True
421.3306 	EXP 	distractor_111: autoDraw = False
421.3734 	EXP 	distractor_113: autoDraw = True
421.3808 	EXP 	distractor_112: autoDraw = False
421.4304 	EXP 	distractor_113: autoDraw = False
421.4304 	EXP 	target_21: autoDraw = True
421.4813 	EXP 	distractor_114: autoDraw = True
421.4896 	EXP 	target_21: autoDraw = False
421.5314 	EXP 	distractor_132: autoDraw = True
421.5397 	EXP 	distractor_114: autoDraw = False
421.5896 	EXP 	distractor_132: autoDraw = False
421.5896 	EXP 	distractor_133: autoDraw = True
421.6398 	EXP 	distractor_134: autoDraw = True
421.6476 	EXP 	distractor_133: autoDraw = False
421.7103 	EXP 	distractor_105: autoDraw = False
421.7103 	EXP 	target_20: autoDraw = False
421.7103 	EXP 	distractor_107: autoDraw = False
421.7103 	EXP 	distractor_108: autoDraw = False
421.7103 	EXP 	distractor_106: autoDraw = False
421.7103 	EXP 	distractor_109: autoDraw = False
421.7103 	EXP 	distractor_110: autoDraw = False
421.7103 	EXP 	distractor_111: autoDraw = False
421.7103 	EXP 	distractor_112: autoDraw = False
421.7103 	EXP 	distractor_113: autoDraw = False
421.7103 	EXP 	target_21: autoDraw = False
421.7103 	EXP 	distractor_114: autoDraw = False
421.7103 	EXP 	distractor_132: autoDraw = False
421.7103 	EXP 	distractor_133: autoDraw = False
421.7103 	EXP 	distractor_134: autoDraw = False
421.7103 	EXP 	textbox_9: autoDraw = True
421.7103 	EXP 	practice_response_instructions_5: autoDraw = True
421.7103 	EXP 	textbox_10: autoDraw = True
422.7624 	DATA 	Mouse: Left button down, pos=(716,451)
422.8460 	DATA 	Mouse:  Left button up, pos=(716,451)
423.7372 	DATA 	Keypress: f
423.9296 	DATA 	Keypress: e
424.1144 	DATA 	Keypress: a
424.3141 	DATA 	Keypress: r
424.6349 	DATA 	Keypress: tab
426.2416 	DATA 	Keypress: t
426.4450 	DATA 	Keypress: r
426.5683 	DATA 	Keypress: i
426.6959 	DATA 	Keypress: p
427.4772 	DATA 	Mouse: Left button down, pos=(699,288)
427.4790 	EXP 	New trial (rep=0, index=8): {'target1': 'farm', 'target2': ' town', 'SOA': 400}
427.4899 	EXP 	textbox_9: autoDraw = False
427.4899 	EXP 	practice_response_instructions_5: autoDraw = False
427.4899 	EXP 	textbox_10: autoDraw = False
427.4899 	EXP 	cross: autoDraw = True
427.5756 	DATA 	Mouse:  Left button up, pos=(699,287)
429.4926 	EXP 	cross: autoDraw = False
429.4926 	EXP 	target_20: height = 0.06
429.4926 	EXP 	target_20: height = 0.06
429.4926 	EXP 	target_20: height = 0.06
429.4926 	EXP 	target_20: text = 'farm'
429.4926 	EXP 	target_21: height = 0.06
429.4926 	EXP 	target_21: height = 0.06
429.4926 	EXP 	target_21: height = 0.06
429.4926 	EXP 	target_21: text = ' town'
429.4926 	EXP 	distractor_105: autoDraw = True
429.5313 	EXP 	target_20: autoDraw = True
429.5468 	EXP 	distractor_105: autoDraw = False
429.5898 	EXP 	target_20: autoDraw = False
429.5898 	EXP 	distractor_107: autoDraw = True
429.6400 	EXP 	distractor_108: autoDraw = True
429.6477 	EXP 	distractor_107: autoDraw = False
429.6974 	EXP 	distractor_108: autoDraw = False
429.6974 	EXP 	distractor_106: autoDraw = True
429.7484 	EXP 	distractor_109: autoDraw = True
429.7568 	EXP 	distractor_106: autoDraw = False
429.7986 	EXP 	distractor_110: autoDraw = True
429.8072 	EXP 	distractor_109: autoDraw = False
429.8564 	EXP 	distractor_110: autoDraw = False
429.8564 	EXP 	distractor_111: autoDraw = True
429.9065 	EXP 	distractor_112: autoDraw = True
429.9137 	EXP 	distractor_111: autoDraw = False
429.9565 	EXP 	distractor_113: autoDraw = True
429.9641 	EXP 	distractor_112: autoDraw = False
430.0142 	EXP 	distractor_113: autoDraw = False
430.0142 	EXP 	target_21: autoDraw = True
430.0650 	EXP 	distractor_114: autoDraw = True
430.0733 	EXP 	target_21: autoDraw = False
430.1151 	EXP 	distractor_132: autoDraw = True
430.1235 	EXP 	distractor_114: autoDraw = False
430.1731 	EXP 	distractor_132: autoDraw = False
430.1731 	EXP 	distractor_133: autoDraw = True
430.2233 	EXP 	distractor_134: autoDraw = True
430.2309 	EXP 	distractor_133: autoDraw = False
430.2944 	EXP 	distractor_134: autoDraw = False
430.2944 	EXP 	distractor_105: autoDraw = False
430.2944 	EXP 	target_20: autoDraw = False
430.2944 	EXP 	distractor_107: autoDraw = False
430.2944 	EXP 	distractor_108: autoDraw = False
430.2944 	EXP 	distractor_106: autoDraw = False
430.2944 	EXP 	distractor_109: autoDraw = False
430.2944 	EXP 	distractor_110: autoDraw = False
430.2944 	EXP 	distractor_111: autoDraw = False
430.2944 	EXP 	distractor_112: autoDraw = False
430.2944 	EXP 	distractor_113: autoDraw = False
430.2944 	EXP 	target_21: autoDraw = False
430.2944 	EXP 	distractor_114: autoDraw = False
430.2944 	EXP 	distractor_132: autoDraw = False
430.2944 	EXP 	distractor_133: autoDraw = False
430.2944 	EXP 	distractor_134: autoDraw = False
430.2944 	EXP 	textbox_9: autoDraw = True
430.2944 	EXP 	practice_response_instructions_5: autoDraw = True
430.2944 	EXP 	textbox_10: autoDraw = True
431.3469 	DATA 	Mouse: Left button down, pos=(732,447)
431.4263 	DATA 	Mouse:  Left button up, pos=(732,447)
431.8957 	DATA 	Mouse: Left button down, pos=(715,453)
431.9961 	DATA 	Mouse:  Left button up, pos=(715,454)
432.6425 	DATA 	Keypress: f
432.8460 	DATA 	Keypress: a
433.0471 	DATA 	Keypress: r
433.1134 	DATA 	Keypress: m
433.2961 	DATA 	Keypress: tab
433.8083 	DATA 	Keypress: t
433.9467 	DATA 	Keypress: o
434.0418 	DATA 	Keypress: w
434.1462 	DATA 	Keypress: m
434.7615 	DATA 	Keypress: backspace
435.3796 	DATA 	Keypress: n
436.4113 	DATA 	Mouse: Left button down, pos=(694,272)
436.4190 	EXP 	New trial (rep=0, index=9): {'target1': 'file', 'target2': ' unit', 'SOA': 400}
436.4258 	EXP 	textbox_9: autoDraw = False
436.4258 	EXP 	practice_response_instructions_5: autoDraw = False
436.4258 	EXP 	textbox_10: autoDraw = False
436.4258 	EXP 	cross: autoDraw = True
436.4753 	DATA 	Mouse:  Left button up, pos=(694,272)
438.4361 	EXP 	cross: autoDraw = False
438.4361 	EXP 	target_20: height = 0.06
438.4361 	EXP 	target_20: height = 0.06
438.4361 	EXP 	target_20: height = 0.06
438.4361 	EXP 	target_20: text = 'file'
438.4361 	EXP 	target_21: height = 0.06
438.4361 	EXP 	target_21: height = 0.06
438.4361 	EXP 	target_21: height = 0.06
438.4361 	EXP 	target_21: text = ' unit'
438.4361 	EXP 	distractor_105: autoDraw = True
438.4743 	EXP 	target_20: autoDraw = True
438.4908 	EXP 	distractor_105: autoDraw = False
438.5311 	EXP 	target_20: autoDraw = False
438.5311 	EXP 	distractor_107: autoDraw = True
438.5821 	EXP 	distractor_108: autoDraw = True
438.5904 	EXP 	distractor_107: autoDraw = False
438.6320 	EXP 	distractor_106: autoDraw = True
438.6403 	EXP 	distractor_108: autoDraw = False
438.6900 	EXP 	distractor_106: autoDraw = False
438.6900 	EXP 	distractor_109: autoDraw = True
438.7401 	EXP 	distractor_110: autoDraw = True
438.7478 	EXP 	distractor_109: autoDraw = False
438.7903 	EXP 	distractor_111: autoDraw = True
438.7979 	EXP 	distractor_110: autoDraw = False
438.8476 	EXP 	distractor_111: autoDraw = False
438.8476 	EXP 	distractor_112: autoDraw = True
438.8988 	EXP 	distractor_113: autoDraw = True
438.9073 	EXP 	distractor_112: autoDraw = False
438.9481 	EXP 	target_21: autoDraw = True
438.9566 	EXP 	distractor_113: autoDraw = False
439.0067 	EXP 	target_21: autoDraw = False
439.0067 	EXP 	distractor_114: autoDraw = True
439.0567 	EXP 	distractor_132: autoDraw = True
439.0641 	EXP 	distractor_114: autoDraw = False
439.1143 	EXP 	distractor_132: autoDraw = False
439.1143 	EXP 	distractor_133: autoDraw = True
439.1654 	EXP 	distractor_134: autoDraw = True
439.1737 	EXP 	distractor_133: autoDraw = False
439.2339 	EXP 	distractor_105: autoDraw = False
439.2339 	EXP 	target_20: autoDraw = False
439.2339 	EXP 	distractor_107: autoDraw = False
439.2339 	EXP 	distractor_108: autoDraw = False
439.2339 	EXP 	distractor_106: autoDraw = False
439.2339 	EXP 	distractor_109: autoDraw = False
439.2339 	EXP 	distractor_110: autoDraw = False
439.2339 	EXP 	distractor_111: autoDraw = False
439.2339 	EXP 	distractor_112: autoDraw = False
439.2339 	EXP 	distractor_113: autoDraw = False
439.2339 	EXP 	target_21: autoDraw = False
439.2339 	EXP 	distractor_114: autoDraw = False
439.2339 	EXP 	distractor_132: autoDraw = False
439.2339 	EXP 	distractor_133: autoDraw = False
439.2339 	EXP 	distractor_134: autoDraw = False
439.2339 	EXP 	textbox_9: autoDraw = True
439.2339 	EXP 	practice_response_instructions_5: autoDraw = True
439.2339 	EXP 	textbox_10: autoDraw = True
439.9942 	DATA 	Mouse: Left button down, pos=(701,455)
440.0767 	DATA 	Mouse:  Left button up, pos=(701,455)
440.9326 	DATA 	Keypress: f
441.0321 	DATA 	Keypress: i
441.1739 	DATA 	Keypress: l
441.2312 	DATA 	Keypress: e
441.4185 	DATA 	Keypress: tab
441.6908 	DATA 	Keypress: u
441.8139 	DATA 	Keypress: n
441.9328 	DATA 	Keypress: i
442.0127 	DATA 	Keypress: t
442.7611 	DATA 	Mouse: Left button down, pos=(696,271)
442.7705 	EXP 	Imported 600ms.xlsx as conditions, 11 conditions, 3 params
442.7708 	EXP 	Created sequence: fullRandom, trialTypes=11, nReps=1, seed=None
442.7710 	EXP 	New trial (rep=0, index=0): {'target1': 'chirp', 'target2': ' spoon', 'SOA': 600}
442.7771 	EXP 	textbox_9: autoDraw = False
442.7771 	EXP 	practice_response_instructions_5: autoDraw = False
442.7771 	EXP 	textbox_10: autoDraw = False
442.7771 	EXP 	cross: autoDraw = True
442.8427 	DATA 	Mouse:  Left button up, pos=(696,271)
444.7780 	EXP 	cross: autoDraw = False
444.7780 	EXP 	target_22: height = 0.06
444.7780 	EXP 	target_22: height = 0.06
444.7780 	EXP 	target_22: height = 0.06
444.7780 	EXP 	target_22: text = 'chirp'
444.7780 	EXP 	target_23: height = 0.06
444.7780 	EXP 	target_23: height = 0.06
444.7780 	EXP 	target_23: height = 0.06
444.7780 	EXP 	target_23: text = ' spoon'
444.7780 	EXP 	distractor_115: autoDraw = True
444.8154 	EXP 	target_22: autoDraw = True
444.8314 	EXP 	distractor_115: autoDraw = False
444.8735 	EXP 	target_22: autoDraw = False
444.8735 	EXP 	distractor_116: autoDraw = True
444.9241 	EXP 	distractor_117: autoDraw = True
444.9318 	EXP 	distractor_116: autoDraw = False
444.9814 	EXP 	distractor_117: autoDraw = False
444.9814 	EXP 	distractor_118: autoDraw = True
445.0325 	EXP 	distractor_119: autoDraw = True
445.0407 	EXP 	distractor_118: autoDraw = False
445.0822 	EXP 	distractor_120: autoDraw = True
445.0901 	EXP 	distractor_119: autoDraw = False
445.1401 	EXP 	distractor_120: autoDraw = False
445.1401 	EXP 	distractor_121: autoDraw = True
445.1904 	EXP 	distractor_122: autoDraw = True
445.1981 	EXP 	distractor_121: autoDraw = False
445.2402 	EXP 	distractor_123: autoDraw = True
445.2475 	EXP 	distractor_122: autoDraw = False
445.2976 	EXP 	distractor_123: autoDraw = False
445.2976 	EXP 	distractor_124: autoDraw = True
445.3486 	EXP 	distractor_125: autoDraw = True
445.3568 	EXP 	distractor_124: autoDraw = False
445.3986 	EXP 	distractor_126: autoDraw = True
445.4068 	EXP 	distractor_125: autoDraw = False
445.4568 	EXP 	distractor_126: autoDraw = False
445.4568 	EXP 	distractor_127: autoDraw = True
445.5068 	EXP 	target_23: autoDraw = True
445.5141 	EXP 	distractor_127: autoDraw = False
445.5648 	EXP 	target_23: autoDraw = False
445.5648 	EXP 	distractor_128: autoDraw = True
445.6157 	EXP 	distractor_129: autoDraw = True
445.6241 	EXP 	distractor_128: autoDraw = False
445.6655 	EXP 	distractor_130: autoDraw = True
445.6739 	EXP 	distractor_129: autoDraw = False
445.7235 	EXP 	distractor_130: autoDraw = False
445.7235 	EXP 	distractor_131: autoDraw = True
445.7969 	EXP 	distractor_115: autoDraw = False
445.7969 	EXP 	target_22: autoDraw = False
445.7969 	EXP 	distractor_116: autoDraw = False
445.7969 	EXP 	distractor_117: autoDraw = False
445.7969 	EXP 	distractor_118: autoDraw = False
445.7969 	EXP 	distractor_119: autoDraw = False
445.7969 	EXP 	distractor_120: autoDraw = False
445.7969 	EXP 	distractor_121: autoDraw = False
445.7969 	EXP 	distractor_122: autoDraw = False
445.7969 	EXP 	distractor_123: autoDraw = False
445.7969 	EXP 	distractor_124: autoDraw = False
445.7969 	EXP 	distractor_125: autoDraw = False
445.7969 	EXP 	distractor_126: autoDraw = False
445.7969 	EXP 	distractor_127: autoDraw = False
445.7969 	EXP 	target_23: autoDraw = False
445.7969 	EXP 	distractor_128: autoDraw = False
445.7969 	EXP 	distractor_129: autoDraw = False
445.7969 	EXP 	distractor_130: autoDraw = False
445.7969 	EXP 	distractor_131: autoDraw = False
445.7969 	EXP 	textbox_11: autoDraw = True
445.7969 	EXP 	practice_response_instructions_6: autoDraw = True
445.7969 	EXP 	textbox_12: autoDraw = True
448.2090 	DATA 	Keypress: t
448.3582 	DATA 	Keypress: h
449.1458 	DATA 	Keypress: r
449.3028 	DATA 	Keypress: i
449.4198 	DATA 	Keypress: s
449.6809 	DATA 	Keypress: t
449.7598 	DATA 	Keypress: space
450.1020 	DATA 	Keypress: backspace
450.2179 	DATA 	Keypress: tab
450.5972 	DATA 	Keypress: s
450.8120 	DATA 	Keypress: p
451.0290 	DATA 	Keypress: o
451.1426 	DATA 	Keypress: o
451.3297 	DATA 	Keypress: n
451.7759 	DATA 	Keypress: return
452.4664 	DATA 	Keypress: backspace
453.2278 	DATA 	Mouse: Left button down, pos=(710,271)
453.2298 	EXP 	New trial (rep=0, index=1): {'target1': 'candy', 'target2': ' fever', 'SOA': 600}
453.2407 	EXP 	textbox_11: autoDraw = False
453.2407 	EXP 	practice_response_instructions_6: autoDraw = False
453.2407 	EXP 	textbox_12: autoDraw = False
453.2407 	EXP 	cross: autoDraw = True
453.2977 	DATA 	Mouse:  Left button up, pos=(710,271)
455.2450 	EXP 	cross: autoDraw = False
455.2450 	EXP 	target_22: height = 0.06
455.2450 	EXP 	target_22: height = 0.06
455.2450 	EXP 	target_22: height = 0.06
455.2450 	EXP 	target_22: text = 'candy'
455.2450 	EXP 	target_23: height = 0.06
455.2450 	EXP 	target_23: height = 0.06
455.2450 	EXP 	target_23: height = 0.06
455.2450 	EXP 	target_23: text = ' fever'
455.2450 	EXP 	distractor_115: autoDraw = True
455.2820 	EXP 	target_22: autoDraw = True
455.2978 	EXP 	distractor_115: autoDraw = False
455.3404 	EXP 	target_22: autoDraw = False
455.3404 	EXP 	distractor_116: autoDraw = True
455.3916 	EXP 	distractor_117: autoDraw = True
455.3991 	EXP 	distractor_116: autoDraw = False
455.4482 	EXP 	distractor_117: autoDraw = False
455.4482 	EXP 	distractor_118: autoDraw = True
455.4990 	EXP 	distractor_119: autoDraw = True
455.5071 	EXP 	distractor_118: autoDraw = False
455.5492 	EXP 	distractor_120: autoDraw = True
455.5571 	EXP 	distractor_119: autoDraw = False
455.6071 	EXP 	distractor_120: autoDraw = False
455.6071 	EXP 	distractor_121: autoDraw = True
455.6571 	EXP 	distractor_122: autoDraw = True
455.6644 	EXP 	distractor_121: autoDraw = False
455.7071 	EXP 	distractor_123: autoDraw = True
455.7144 	EXP 	distractor_122: autoDraw = False
455.7644 	EXP 	distractor_123: autoDraw = False
455.7644 	EXP 	distractor_124: autoDraw = True
455.8158 	EXP 	distractor_125: autoDraw = True
455.8238 	EXP 	distractor_124: autoDraw = False
455.8657 	EXP 	distractor_126: autoDraw = True
455.8739 	EXP 	distractor_125: autoDraw = False
455.9238 	EXP 	distractor_126: autoDraw = False
455.9238 	EXP 	distractor_127: autoDraw = True
455.9738 	EXP 	target_23: autoDraw = True
455.9807 	EXP 	distractor_127: autoDraw = False
456.0318 	EXP 	target_23: autoDraw = False
456.0318 	EXP 	distractor_128: autoDraw = True
456.0826 	EXP 	distractor_129: autoDraw = True
456.0905 	EXP 	distractor_128: autoDraw = False
456.1324 	EXP 	distractor_130: autoDraw = True
456.1405 	EXP 	distractor_129: autoDraw = False
456.1904 	EXP 	distractor_130: autoDraw = False
456.1904 	EXP 	distractor_131: autoDraw = True
456.2643 	EXP 	distractor_115: autoDraw = False
456.2643 	EXP 	target_22: autoDraw = False
456.2643 	EXP 	distractor_116: autoDraw = False
456.2643 	EXP 	distractor_117: autoDraw = False
456.2643 	EXP 	distractor_118: autoDraw = False
456.2643 	EXP 	distractor_119: autoDraw = False
456.2643 	EXP 	distractor_120: autoDraw = False
456.2643 	EXP 	distractor_121: autoDraw = False
456.2643 	EXP 	distractor_122: autoDraw = False
456.2643 	EXP 	distractor_123: autoDraw = False
456.2643 	EXP 	distractor_124: autoDraw = False
456.2643 	EXP 	distractor_125: autoDraw = False
456.2643 	EXP 	distractor_126: autoDraw = False
456.2643 	EXP 	distractor_127: autoDraw = False
456.2643 	EXP 	target_23: autoDraw = False
456.2643 	EXP 	distractor_128: autoDraw = False
456.2643 	EXP 	distractor_129: autoDraw = False
456.2643 	EXP 	distractor_130: autoDraw = False
456.2643 	EXP 	distractor_131: autoDraw = False
456.2643 	EXP 	textbox_11: autoDraw = True
456.2643 	EXP 	practice_response_instructions_6: autoDraw = True
456.2643 	EXP 	textbox_12: autoDraw = True
457.7264 	DATA 	Mouse: Left button down, pos=(724,359)
457.8270 	DATA 	Mouse:  Left button up, pos=(724,359)
458.6087 	DATA 	Keypress: d
458.8132 	DATA 	Keypress: e
458.8468 	DATA 	Keypress: v
458.9463 	DATA 	Keypress: e
459.1253 	DATA 	Keypress: r
459.4679 	DATA 	Keypress: roption
459.5139 	DATA 	Keypress: backspace
459.7076 	DATA 	Keypress: backspace
459.8457 	DATA 	Keypress: backspace
459.9464 	DATA 	Keypress: backspace
460.1752 	DATA 	Keypress: backspace
460.3353 	DATA 	Keypress: backspace
461.1888 	DATA 	Keypress: f
461.3644 	DATA 	Keypress: e
461.4481 	DATA 	Keypress: v
461.5298 	DATA 	Keypress: e
461.6687 	DATA 	Keypress: r
462.1468 	DATA 	Mouse: Left button down, pos=(717,266)
462.1538 	EXP 	New trial (rep=0, index=2): {'target1': 'cards', 'target2': ' field', 'SOA': 600}
462.1598 	EXP 	textbox_11: autoDraw = False
462.1598 	EXP 	practice_response_instructions_6: autoDraw = False
462.1598 	EXP 	textbox_12: autoDraw = False
462.1598 	EXP 	cross: autoDraw = True
462.2319 	DATA 	Mouse:  Left button up, pos=(717,266)
464.1706 	EXP 	cross: autoDraw = False
464.1706 	EXP 	target_22: height = 0.06
464.1706 	EXP 	target_22: height = 0.06
464.1706 	EXP 	target_22: height = 0.06
464.1706 	EXP 	target_22: text = 'cards'
464.1706 	EXP 	target_23: height = 0.06
464.1706 	EXP 	target_23: height = 0.06
464.1706 	EXP 	target_23: height = 0.06
464.1706 	EXP 	target_23: text = ' field'
464.1706 	EXP 	distractor_115: autoDraw = True
464.2074 	EXP 	target_22: autoDraw = True
464.2240 	EXP 	distractor_115: autoDraw = False
464.2649 	EXP 	target_22: autoDraw = False
464.2649 	EXP 	distractor_116: autoDraw = True
464.3160 	EXP 	distractor_117: autoDraw = True
464.3241 	EXP 	distractor_116: autoDraw = False
464.3658 	EXP 	distractor_118: autoDraw = True
464.3740 	EXP 	distractor_117: autoDraw = False
464.4234 	EXP 	distractor_118: autoDraw = False
464.4234 	EXP 	distractor_119: autoDraw = True
464.4740 	EXP 	distractor_120: autoDraw = True
464.4813 	EXP 	distractor_119: autoDraw = False
464.5317 	EXP 	distractor_120: autoDraw = False
464.5317 	EXP 	distractor_121: autoDraw = True
464.5830 	EXP 	distractor_122: autoDraw = True
464.5911 	EXP 	distractor_121: autoDraw = False
464.6327 	EXP 	distractor_123: autoDraw = True
464.6407 	EXP 	distractor_122: autoDraw = False
464.6907 	EXP 	distractor_123: autoDraw = False
464.6907 	EXP 	distractor_124: autoDraw = True
464.7409 	EXP 	distractor_125: autoDraw = True
464.7482 	EXP 	distractor_124: autoDraw = False
464.7909 	EXP 	distractor_126: autoDraw = True
464.7983 	EXP 	distractor_125: autoDraw = False
464.8481 	EXP 	distractor_126: autoDraw = False
464.8481 	EXP 	distractor_127: autoDraw = True
464.8994 	EXP 	target_23: autoDraw = True
464.9074 	EXP 	distractor_127: autoDraw = False
464.9494 	EXP 	distractor_128: autoDraw = True
464.9574 	EXP 	target_23: autoDraw = False
465.0074 	EXP 	distractor_128: autoDraw = False
465.0074 	EXP 	distractor_129: autoDraw = True
465.0582 	EXP 	distractor_130: autoDraw = True
465.0654 	EXP 	distractor_129: autoDraw = False
465.1152 	EXP 	distractor_130: autoDraw = False
465.1152 	EXP 	distractor_131: autoDraw = True
465.1891 	EXP 	distractor_115: autoDraw = False
465.1891 	EXP 	target_22: autoDraw = False
465.1891 	EXP 	distractor_116: autoDraw = False
465.1891 	EXP 	distractor_117: autoDraw = False
465.1891 	EXP 	distractor_118: autoDraw = False
465.1891 	EXP 	distractor_119: autoDraw = False
465.1891 	EXP 	distractor_120: autoDraw = False
465.1891 	EXP 	distractor_121: autoDraw = False
465.1891 	EXP 	distractor_122: autoDraw = False
465.1891 	EXP 	distractor_123: autoDraw = False
465.1891 	EXP 	distractor_124: autoDraw = False
465.1891 	EXP 	distractor_125: autoDraw = False
465.1891 	EXP 	distractor_126: autoDraw = False
465.1891 	EXP 	distractor_127: autoDraw = False
